店家,x,y,url,food,fu,for map
張蒲鹽酥雞,23.6917896,120.528184,https://www.ubereats.com/tw/store/%E5%BC%B5%E8%92%B2%E9%B9%B9%E9%85%A5g/_wombUM2SNeiC9b8gr_Aiw?utm_source=google&utm_medium=organic&utm_campaign=place-action-link,ubereats,u,
韓手作廚房,23.6922423,120.5276326,https://www.ubereats.com/tw/store/%E9%9F%93%E6%89%8B%E4%BD%9C%E5%BB%9A%E6%88%BF/xifVI7W-XMal5q1_0UpxKg?utm_source=google&utm_medium=organic&utm_campaign=place-action-link,ubereats,b,
醬人,23.6919791,120.5303711,https://www.ubereats.com/tw/store/%E6%BE%A4%E7%94%BA%E6%8B%89%E9%BA%B5/RyJRFmL9UIe2vrLRw5yTfQ?utm_source=google&utm_medium=organic&utm_campaign=place-action-link,ubereats,u,
澤町拉麵,23.6923616,120.5311295,https://www.foodpanda.com.tw/restaurant/a3fw/wei-xiao-ka-li-yun-lin-dou-liu-dian?utm_source=google&utm_medium=organic&utm_campaign=google_reserve_place_order_action,foodpanda,u,
微笑咖哩-斗六店,23.712008,120.5434006,https://www.ubereats.com/tw/store/%E8%A8%B1%E8%83%96%E5%AD%90%E8%A3%BD%E9%BA%B5%E6%89%80%7C%E7%89%9B%E8%82%89%E9%BA%B5%E5%B0%88%E8%B3%A3/0JWlZQZaW1qIZyoNwzOULg?utm_source=google&utm_medium=organic&utm_campaign=place-action-link,ubereats,f,
許胖子製麵所,23.71182,120.53967,https://www.ubereats.com/tw/store/%E9%BA%B5%E5%AE%B6%E4%BA%8C%E7%9C%B7%E6%96%97%E5%85%AD%E5%BA%97/HPdhDhiMRH-nmfc_jgW0jw?diningMode=PICKUP&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMiVFNCVCOCVBRCVFNSVCMSVCMSVFOCVCNyVBRjEzJUU4JTk5JTlGJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyQ2hJSkNWN08tRHJJYmpRUk1RdGd4Ulh3eW5jJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMmdvb2dsZV9wbGFjZXMlMjIlMkMlMjJsYXRpdHVkZSUyMiUzQTIzLjcwOTc1ODMlMkMlMjJsb25naXR1ZGUlMjIlM0ExMjAuNTQyMTg5JTdE,ubereats,b,
麵家二眷-斗六店,23.7097583,120.542189,https://www.foodpanda.com.tw/restaurant/a8in/xu-ka-li-zhuan-mai-dian?utm_source=google&utm_medium=organic&utm_campaign=google_reserve_place_order_action,foodpanda,b,
旭咖哩專賣店,23.7082213,120.5411021,https://www.ubereats.com/tw/store/%E5%BC%B5%E8%92%B2%E9%B9%B9%E9%85%A5g/_wombUM2SNeiC9b8gr_Aiw?utm_source=google&utm_medium=organic&utm_campaign=place-action-link,ubereats,f,
曾記大圓鴨肉飯滷肉飯,23.7069224,120.5406521,https://www.ubereats.com/tw/store/%E9%9F%93%E6%89%8B%E4%BD%9C%E5%BB%9A%E6%88%BF/xifVI7W-XMal5q1_0UpxKg?utm_source=google&utm_medium=organic&utm_campaign=place-action-link,ubereats,b,
老街碗粿,23.7082124,120.5414561,https://www.ubereats.com/tw/store/%E6%BE%A4%E7%94%BA%E6%8B%89%E9%BA%B5/RyJRFmL9UIe2vrLRw5yTfQ?utm_source=google&utm_medium=organic&utm_campaign=place-action-link,ubereats,u,
